Id,Label,Degree,Clustering_Coefficient,PageRank
Matthew Streeter,Matthew Streeter,1,0.0,0.002630673491453148
Takashi Okada,Takashi Okada,1,0.0,0.002630673491453148
Dev G. Rajnarayan,Dev G. Rajnarayan,1,0.0,0.002630673491453148
Paul Helman,Paul Helman,1,0.0,0.002630673491453148
Daniil Ryabko,Daniil Ryabko,1,0.0,0.0014218753403355002
Imre Risi Kondor,Imre Risi Kondor,3,1.0,0.003188287436477183
Vladimir V. V'yugin,Vladimir V. V'Yugin,0,0.0,0.0
K. P. Unnikrishnan,K. P. Unnikrishnan,3,1.0,0.005912113618152852
Krishna Asawa,Krishna Asawa,2,1.0,0.0037489145353548376
Paat Rusmevichientong,Paat Rusmevichientong,1,0.0,0.0014218753403355002
Yann Guermeur,Yann Guermeur,1,0.0,0.002630673491453148
Mashalla Abbasi Dezfouli,Mashalla Abbasi Dezfouli,2,1.0,0.0037489145353548376
Zhihui Hao,Zhihui Hao,3,1.0,0.0014218753403355002
Justin Bedo,Justin Bedo,4,1.0,0.005833921817356336
Rodolphe Sepulchre,Rodolphe Sepulchre,2,1.0,0.0037489145353548376
Édouard Gilbert,Édouard Gilbert,4,1.0,0.006899463146452024
L. S. S. Reddy,L. S. S. Reddy,1,0.0,0.002630673491453148
Lesedi Masisi,Lesedi Masisi,2,1.0,0.0014218753403355002
Eric Brochu,Eric Brochu,3,0.6666666666666666,0.0014218753403355002
David Silver,David Silver,3,1.0,0.006174403965819266
Jun Liu,Jun Liu,1,0.0,0.0014218753403355002
Qiang Li,Qiang Li,2,1.0,0.0014218753403355002
Karthik Sridharan,Karthik Sridharan,4,0.3333333333333333,0.005856353125209675
T. Marwala,T. Marwala,2,1.0,0.0037489145353548376
